username,bio,followers_count,following_count,profile_picture,account_creation_date,post_id,post_timestamp,caption,likes_count,comments_count,post_type,hashtags,mentions,engagement_rate
user1,Bio of user1,1500,300,profile1.jpg,2018-01-01,post1,2023-07-01 12:00:00,Caption of post1,100,10,photo,#travel #fun,@friend1,0.0733
user2,Bio of user2,2500,500,profile2.jpg,2019-02-01,post2,2023-07-02 13:00:00,Caption of post2,150,20,video,#food #yummy,@friend2,0.068
user3,Bio of user3,1800,400,profile3.jpg,2017-03-01,post3,2023-07-03 14:00:00,Caption of post3,120,15,carousel,#fashion #style,@friend3,0.075
user4,Bio of user4,2000,450,profile4.jpg,2018-04-01,post4,2023-07-04 15:00:00,Caption of post4,130,18,photo,#fitness #workout,@friend4,0.074
user5,Bio of user5,3000,600,profile5.jpg,2019-05-01,post5,2023-07-05 16:00:00,Caption of post5,170,25,video,#nature #photography,@friend5,0.065
user6,Bio of user6,1200,200,profile6.jpg,2020-06-01,post6,2023-07-06 17:00:00,Caption of post6,90,8,carousel,#music #concert,@friend6,0.0816
user7,Bio of user7,2200,350,profile7.jpg,2018-07-01,post7,2023-07-07 18:00:00,Caption of post7,140,22,photo,#art #gallery,@friend7,0.0736
user8,Bio of user8,2400,400,profile8.jpg,2019-08-01,post8,2023-07-08 19:00:00,Caption of post8,160,24,video,#food #recipe,@friend8,0.076
user9,Bio of user9,1700,300,profile9.jpg,2017-09-01,post9,2023-07-09 20:00:00,Caption of post9,110,12,carousel,#travel #adventure,@friend9,0.0718
user10,Bio of user10,2600,500,profile10.jpg,2018-10-01,post10,2023-07-10 21:00:00,Caption of post10,180,28,photo,#fitness #health,@friend10,0.08
user11,Bio of user11,1900,350,profile11.jpg,2019-11-01,post11,2023-07-11 22:00:00,Caption of post11,130,20,video,#fashion #trend,@friend11,0.0789
user12,Bio of user12,2800,550,profile12.jpg,2017-12-01,post12,2023-07-12 23:00:00,Caption of post12,200,30,carousel,#nature #wildlife,@friend12,0.0821
user13,Bio of user13,2100,400,profile13.jpg,2018-01-15,post13,2023-07-13 11:00:00,Caption of post13,150,18,photo,#music #band,@friend13,0.08
user14,Bio of user14,2300,450,profile14.jpg,2019-02-15,post14,2023-07-14 12:00:00,Caption of post14,170,24,video,#art #exhibition,@friend14,0.0843
user15,Bio of user15,1600,300,profile15.jpg,2017-03-15,post15,2023-07-15 13:00:00,Caption of post15,110,15,carousel,#food #chef,@friend15,0.0781
user16,Bio of user16,2700,500,profile16.jpg,2018-04-15,post16,2023-07-16 14:00:00,Caption of post16,200,28,photo,#fitness #gym,@friend16,0.0844
user17,Bio of user17,1400,250,profile17.jpg,2019-05-15,post17,2023-07-17 15:00:00,Caption of post17,90,10,video,#travel #explore,@friend17,0.0714
user18,Bio of user18,2500,400,profile18.jpg,2017-06-15,post18,2023-07-18 16:00:00,Caption of post18,170,20,carousel,#fashion #style,@friend18,0.076
user19,Bio of user19,1900,300,profile19.jpg,2018-07-15,post19,2023-07-19 17:00:00,Caption of post19,130,16,photo,#nature #landscape,@friend19,0.0768
user20,Bio of user20,2700,500,profile20.jpg,2019-08-15,post20,2023-07-20 18:00:00,Caption of post20,200,25,video,#music #festival,@friend20,0.0833
user21,Bio of user21,1500,250,profile21.jpg,2017-09-15,post21,2023-07-21 19:00:00,Caption of post21,100,12,carousel,#art #painting,@friend21,0.0746
user22,Bio of user22,2400,450,profile22.jpg,2018-10-15,post22,2023-07-22 20:00:00,Caption of post22,180,22,photo,#food #dessert,@friend22,0.0841
user23,Bio of user23,2200,400,profile23.jpg,2019-11-15,post23,2023-07-23 21:00:00,Caption of post23,160,18,video,#fitness #bodybuilding,@friend23,0.0818
user24,Bio of user24,1700,300,profile24.jpg,2017-12-15,post24,2023-07-24 22:00:00,Caption of post24,120,14,carousel,#travel #photography,@friend24,0.0788
user25,Bio of user25,2600,500,profile25.jpg,2018-01-30,post25,2023-07-25 23:00:00,Caption of post25,190,24,photo,#fashion #outfit,@friend25,0.0823
user26,Bio of user26,2000,350,profile26.jpg,2019-02-28,post26,2023-07-26 11:00:00,Caption of post26,150,16,video,#nature #hiking,@friend26,0.083
user27,Bio of user27,2800,550,profile27.jpg,2017-03-30,post27,2023-07-27 12:00:00,Caption of post27,210,30,carousel,#music #songwriter,@friend27,0.0857
user28,Bio of user28,2100,400,profile28.jpg,2018-04-30,post28,2023-07-28 13:00:00,Caption of post28,160,20,photo,#art #craft,@friend28,0.0857
user29,Bio of user29,2300,450,profile29.jpg,2019-05-30,post29,2023-07-29 14:00:00,Caption of post29,180,22,video,#food #cooking,@friend29,0.087
user30,Bio of user30,1600,300,profile30.jpg,2017-06-30,post30,2023-07-30 15:00:00,Caption of post30,110,12,carousel,#fitness #run,@friend30,0.0763
user31,Bio of user31,2700,500,profile31.jpg,2018-07-30,post31,2023-07-31 16:00:00,Caption of post31,200,25,photo,#travel #holiday,@friend31,0.0833
user32,Bio of user32,1400,250,profile32.jpg,2019-08-30,post32,2023-08-01 17:00:00,Caption of post32,90,8,video,#fashion #show,@friend32,0.07
user33,Bio of user33,2500,400,profile33.jpg,2017-09-30,post33,2023-08-02 18:00:00,Caption of post33,170,20,carousel,#nature #beauty,@friend33,0.076
user34,Bio of user34,1900,300,profile34.jpg,2018-10-30,post34,2023-08-03 19:00:00,Caption of post34,130,16,photo,#music #guitar,@friend34,0.0768
user35,Bio of user35,2700,500,profile35.jpg,2019-11-30,post35,2023-08-04 20:00:00,Caption of post35,200,25,video,#art #design,@friend35,0.0833
user36,Bio of user36,1500,250,profile36.jpg,2017-12-30,post36,2023-08-05 21:00:00,Caption of post36,100,12,carousel,#food #baking,@friend36,0.0746
user37,Bio of user37,2400,450,profile37.jpg,2018-01-05,post37,2023-08-06 22:00:00,Caption of post37,180,22,photo,#fitness #yoga,@friend37,0.0841
user38,Bio of user38,2200,400,profile38.jpg,2019-02-05,post38,2023-08-07 23:00:00,Caption of post38,160,18,video,#travel #journey,@friend38,0.0818
user39,Bio of user39,1700,300,profile39.jpg,2017-03-05,post39,2023-08-08 11:00:00,Caption of post39,120,14,carousel,#fashion #vintage,@friend39,0.0788
user40,Bio of user40,2600,500,profile40.jpg,2018-04-05,post40,2023-08-09 12:00:00,Caption of post40,190,24,photo,#nature #forest,@friend40,0.0823
user41,Bio of user41,2000,350,profile41.jpg,2019-05-05,post41,2023-08-10 13:00:00,Caption of post41,150,16,video,#music #producer,@friend41,0.083
user42,Bio of user42,2800,550,profile42.jpg,2017-06-05,post42,2023-08-11 14:00:00,Caption of post42,210,30,carousel,#art #photography,@friend42,0.0857
user43,Bio of user43,2100,400,profile43.jpg,2018-07-05,post43,2023-08-12 15:00:00,Caption of post43,160,20,photo,#food #healthyliving,@friend43,0.0857
user44,Bio of user44,2300,450,profile44.jpg,2019-08-05,post44,2023-08-13 16:00:00,Caption of post44,180,22,video,#fitness #strength,@friend44,0.087
user45,Bio of user45,1600,300,profile45.jpg,2017-09-05,post45,2023-08-14 17:00:00,Caption of post45,110,12,carousel,#travel #mountains,@friend45,0.0763
user46,Bio of user46,2700,500,profile46.jpg,2018-10-05,post46,2023-08-15 18:00:00,Caption of post46,200,25,photo,#fashion #model,@friend46,0.0833
user47,Bio of user47,1400,250,profile47.jpg,2019-11-05,post47,2023-08-16 19:00:00,Caption of post47,90,8,video,#nature #waterfall,@friend47,0.07
user48,Bio of user48,2500,400,profile48.jpg,2017-12-05,post48,2023-08-17 20:00:00,Caption of post48,170,20,carousel,#music #album,@friend48,0.076
user49,Bio of user49,1900,300,profile49.jpg,2018-01-10,post49,2023-08-18 21:00:00,Caption of post49,130,16,photo,#art #sculpture,@friend49,0.0768
user50,Bio of user50,2700,500,profile50.jpg,2019-02-10,post50,2023-08-19 22:00:00,Caption of post50,200,25,video,#food #chef,@friend50,0.0833
